index,scan,sample temperature (°C),air temperature (°C),humidity (%),pressure (Pa)
1,1,22.400,21.917,42.87,98716
2,1,22.400,21.917,42.87,98712
3,1,22.400,21.917,42.87,98715
4,1,22.400,21.917,42.87,98713
5,1,22.400,21.917,42.87,98717
6,1,22.400,21.917,42.87,98701
7,1,22.400,21.917,42.87,98711
8,1,22.400,21.917,42.87,98717
9,1,22.400,21.917,42.87,98714
10,1,22.400,21.917,42.87,98712
11,1,22.400,21.917,42.87,98711
12,1,22.390,21.917,42.87,98712
13,1,22.400,21.917,42.87,98715
14,1,22.390,21.917,42.87,98699
15,1,22.390,21.917,42.87,98701
16,1,22.390,21.917,42.87,98709
17,1,22.400,21.917,42.87,98705
18,1,22.400,21.917,42.87,98704
19,1,22.400,21.917,42.87,98716
20,1,22.400,21.917,42.87,98712
21,1,22.400,21.917,42.87,98719
22,1,22.400,21.917,42.87,98715
23,1,22.400,21.917,42.87,98712
24,1,22.400,21.917,42.87,98721
25,1,22.400,21.917,42.87,98725
26,1,22.400,21.917,42.87,98730
27,1,22.400,21.917,42.87,98733
28,1,22.400,21.917,42.87,98726
29,1,22.400,21.917,42.87,98731
30,1,22.400,21.917,42.87,98740
31,1,22.400,21.917,42.87,98738
32,1,22.400,21.917,42.87,98728
33,1,22.410,21.917,42.87,98732
34,1,22.410,21.917,42.87,98729
35,1,22.410,21.917,42.87,98731
36,1,22.410,21.917,42.87,98734
37,1,22.410,21.917,42.87,98729
38,1,22.410,21.917,42.87,98726
39,1,22.410,21.917,42.87,98725
40,1,22.410,21.917,42.84,98714
41,1,22.410,21.917,42.87,98712
42,1,22.410,21.917,42.87,98707
43,1,22.410,21.917,42.84,98704
44,1,22.410,21.917,42.87,98708
45,1,22.420,21.917,42.87,98718
46,1,22.420,21.917,42.87,98723
47,1,22.420,21.917,42.87,98715
48,1,22.420,21.917,42.87,98713
49,1,22.420,21.917,42.87,98713
50,1,22.420,21.917,42.84,98716
51,1,22.420,21.917,42.87,98717
52,1,22.420,21.917,42.84,98722
53,1,22.420,21.917,42.87,98723
54,1,22.420,21.917,42.87,98724
55,1,22.420,21.917,42.87,98734
56,1,22.420,21.917,42.87,98737
57,1,22.430,21.917,42.87,98735
58,1,22.430,21.917,42.87,98726
59,1,22.430,21.917,42.87,98730
60,1,22.430,21.917,42.87,98735
61,1,22.430,21.917,42.84,98727
62,1,22.430,21.917,42.87,98731
63,1,22.430,21.917,42.84,98734
64,1,22.430,21.917,42.87,98731
65,1,22.430,21.917,42.84,98734
66,1,22.430,21.917,42.84,98739
67,1,22.430,21.917,42.84,98730
68,1,22.430,21.917,42.84,98731
69,1,22.440,21.917,42.84,98725
70,1,22.440,21.917,42.84,98717
71,1,22.440,21.917,42.84,98723
72,1,22.440,21.917,42.84,98729
73,1,22.440,21.917,42.84,98732
74,1,22.440,21.917,42.84,98735
75,1,22.440,21.917,42.84,98737
76,1,22.440,21.917,42.87,98740
77,1,22.440,21.917,42.84,98744
78,1,22.440,21.917,42.84,98753
79,1,22.440,21.917,42.84,98756
80,1,22.440,21.917,42.84,98745
81,1,22.440,21.917,42.84,98749
82,1,22.440,21.917,42.84,98742
83,1,22.450,21.917,42.84,98755
84,1,22.450,21.917,42.84,98747
85,1,22.450,21.917,42.84,98747
86,1,22.450,21.917,42.84,98755
87,1,22.450,21.917,42.84,98751
88,1,22.450,21.917,42.84,98752
89,1,22.450,21.917,42.84,98750
90,1,22.450,21.917,42.84,98741
91,1,22.450,21.917,42.84,98743
92,1,22.450,21.917,42.84,98744
93,1,22.450,21.917,42.84,98749
94,1,22.450,21.917,42.84,98747
95,1,22.450,21.917,42.84,98743
96,1,22.450,21.917,42.84,98742
97,1,22.450,21.917,42.84,98744
98,1,22.450,21.917,42.84,98738
99,1,22.460,21.917,42.84,98745
100,1,22.450,21.917,42.84,98731
101,1,22.460,21.917,42.84,98727
102,1,22.460,21.917,42.84,98731
103,1,22.460,21.917,42.84,98739
104,1,22.460,21.917,42.84,98744
105,1,22.460,21.917,42.84,98743
106,1,22.460,21.917,42.81,98739
107,1,22.460,21.917,42.81,98738
108,1,22.460,21.917,42.84,98739
109,1,22.460,21.917,42.84,98746
110,1,22.460,21.917,42.84,98741
111,1,22.460,21.917,42.84,98738
112,1,22.460,21.917,42.84,98745
113,1,22.460,21.917,42.84,98739
114,1,22.460,21.917,42.81,98741
115,1,22.460,21.917,42.84,98734
116,1,22.460,21.917,42.84,98735
117,1,22.460,21.917,42.81,98733
118,1,22.460,21.917,42.84,98729
119,1,22.460,21.917,42.84,98730
120,1,22.460,21.917,42.84,98737
121,1,22.460,21.917,42.81,98732
122,1,22.460,21.917,42.81,98726
123,1,22.470,21.917,42.81,98721
124,1,22.470,21.917,42.84,98711
125,1,22.470,21.917,42.84,98718
126,1,22.470,21.917,42.84,98720
127,1,22.470,21.917,42.84,98723
128,1,22.470,21.917,42.81,98728
129,1,22.470,21.917,42.81,98722
130,1,22.470,21.917,42.84,98731
131,1,22.470,21.917,42.81,98721
132,1,22.470,21.917,42.81,98715
133,1,22.470,21.917,42.84,98721
134,1,22.470,21.917,42.81,98719
135,1,22.470,21.917,42.81,98714
136,1,22.470,21.917,42.81,98711
137,1,22.470,21.917,42.81,98702
138,1,22.470,21.917,42.84,98713
139,1,22.470,21.917,42.81,98703
140,1,22.470,21.917,42.81,98706
141,1,22.470,21.917,42.81,98705
142,1,22.470,21.917,42.81,98706
143,1,22.470,21.917,42.81,98699
144,1,22.470,21.917,42.81,98699
145,1,22.470,21.917,42.81,98693
146,1,22.470,21.917,42.81,98691
147,1,22.470,21.917,42.81,98687
148,1,22.470,21.917,42.81,98689
149,1,22.470,21.917,42.81,98689
150,1,22.470,21.917,42.81,98689
151,1,22.470,21.917,42.81,98681
152,1,22.470,21.917,42.81,98670
153,1,22.470,21.917,42.81,98670
154,1,22.470,21.917,42.81,98670
155,1,22.470,21.917,42.81,98655
156,1,22.470,21.917,42.81,98654
157,1,22.470,21.917,42.81,98652
158,1,22.470,21.917,42.81,98648
159,1,22.470,21.917,42.81,98653
160,1,22.470,21.917,42.81,98640
161,1,22.470,21.917,42.81,98634
162,1,22.470,21.917,42.81,98630
163,1,22.470,21.917,42.81,98634
164,1,22.470,21.917,42.81,98635
165,1,22.470,21.917,42.81,98623
166,1,22.470,21.917,42.81,98629
167,1,22.470,21.917,42.81,98616
168,1,22.470,21.917,42.81,98616
169,1,22.470,21.917,42.81,98617
170,1,22.470,21.917,42.81,98600
171,1,22.470,21.917,42.81,98600
172,1,22.470,21.917,42.81,98591
173,1,22.470,21.917,42.81,98592
174,1,22.470,21.917,42.81,98582
175,1,22.470,21.917,42.81,98580
176,1,22.470,21.917,42.81,98578
177,1,22.470,21.917,42.81,98567
178,1,22.470,21.917,42.81,98572
179,1,22.470,21.917,42.81,98567
180,1,22.470,21.917,42.81,98564
181,1,22.470,21.917,42.81,98562
182,1,22.470,21.917,42.81,98560
183,1,22.480,21.917,42.81,98550
184,1,22.470,21.917,42.78,98551
185,1,22.480,21.917,42.81,98552
186,1,22.470,21.917,42.81,98543
187,1,22.480,21.917,42.81,98530
188,1,22.480,21.917,42.81,98529
189,1,22.480,21.917,42.81,98528
190,1,22.480,21.917,42.78,98519
191,1,22.480,21.917,42.81,98521
192,1,22.480,21.917,42.81,98518
193,1,22.480,21.917,42.78,98517
194,1,22.480,21.917,42.81,98506
195,1,22.480,21.917,42.81,98508
196,1,22.480,21.917,42.81,98503
197,1,22.480,21.917,42.78,98498
198,1,22.480,21.917,42.81,98499
199,1,22.480,21.917,42.81,98498
200,1,22.480,21.917,42.81,98490
201,1,22.480,21.917,42.81,98492
202,1,22.480,21.917,42.78,98495
203,1,22.480,21.917,42.78,98489
204,1,22.480,21.917,42.81,98488
205,1,22.480,21.917,42.81,98487
206,1,22.480,21.917,42.81,98489
207,1,22.480,21.917,42.81,98482
208,1,22.480,21.917,42.81,98488
209,1,22.480,21.917,42.81,98487
210,1,22.480,21.917,42.81,98483
211,1,22.480,21.917,42.81,98473
212,1,22.480,21.917,42.81,98479
213,1,22.480,21.923,42.81,98479
214,1,22.480,21.920,42.78,98476
215,1,22.490,21.923,42.78,98477
216,1,22.480,21.917,42.81,98480
217,1,22.490,21.923,42.81,98480
218,1,22.490,21.917,42.81,98484
219,1,22.490,21.923,42.78,98476
220,1,22.490,21.917,42.81,98472
221,1,22.490,21.920,42.81,98474
222,1,22.490,21.917,42.81,98469
223,1,22.490,21.920,42.81,98471
224,1,22.490,21.917,42.81,98474
225,1,22.490,21.923,42.81,98474
226,1,22.490,21.920,42.81,98476
227,1,22.490,21.923,42.81,98480
228,1,22.490,21.917,42.81,98483
229,1,22.490,21.923,42.81,98479
230,1,22.490,21.920,42.81,98473
231,1,22.490,21.923,42.81,98476
232,1,22.490,21.917,42.81,98469
233,1,22.490,21.923,42.81,98479
234,1,22.490,21.920,42.81,98468
235,1,22.490,21.920,42.78,98467
236,1,22.490,21.917,42.81,98467
237,1,22.490,21.920,42.78,98459
238,1,22.490,21.920,42.81,98466
239,1,22.490,21.923,42.81,98461
240,1,22.490,21.920,42.81,98455
241,1,22.490,21.923,42.81,98446
242,1,22.490,21.917,42.81,98432
243,1,22.490,21.923,42.81,98430
244,1,22.490,21.920,42.78,98430
245,1,22.490,21.923,42.81,98430
246,1,22.490,21.920,42.78,98424
247,1,22.490,21.923,42.81,98419
248,1,22.490,21.920,42.78,98417
249,1,22.490,21.923,42.78,98402
250,1,22.490,21.923,42.78,98405
251,1,22.490,21.923,42.78,98393
252,1,22.490,21.923,42.78,98398
253,1,22.490,21.923,42.78,98392
254,1,22.490,21.923,42.78,98388
255,1,22.490,21.923,42.78,98390
256,1,22.490,21.923,42.78,98386
257,1,22.490,21.923,42.81,98380
258,1,22.490,21.923,42.78,98372
259,1,22.490,21.923,42.77,98370
260,1,22.490,21.923,42.78,98364
261,1,22.490,21.923,42.78,98360
262,1,22.490,21.923,42.78,98354
263,1,22.490,21.923,42.78,98344
264,1,22.490,21.920,42.77,98350
265,1,22.490,21.923,42.77,98350
266,1,22.490,21.920,42.78,98347
267,1,22.490,21.923,42.78,98355
268,1,22.490,21.923,42.78,98358
269,1,22.490,21.923,42.78,98357
270,1,22.490,21.923,42.78,98361
271,1,22.490,21.923,42.78,98361
272,1,22.490,21.923,42.78,98354
273,1,22.490,21.923,42.78,98352
274,1,22.490,21.923,42.77,98345
275,1,22.490,21.923,42.78,98343
276,1,22.490,21.923,42.78,98351
277,1,22.490,21.923,42.78,98343
278,1,22.490,21.923,42.78,98336
279,1,22.490,21.923,42.78,98331
280,1,22.490,21.923,42.78,98329
281,1,22.490,21.923,42.78,98331
282,1,22.490,21.923,42.78,98318
283,1,22.490,21.923,42.77,98309
284,1,22.490,21.923,42.78,98312
285,1,22.490,21.923,42.78,98297
286,1,22.490,21.923,42.78,98289
287,1,22.500,21.923,42.77,98289
288,1,22.490,21.923,42.77,98283
289,1,22.500,21.923,42.78,98281
290,1,22.500,21.923,42.78,98278
291,1,22.500,21.923,42.78,98276
292,1,22.500,21.923,42.78,98273
293,1,22.500,21.923,42.78,98275
294,1,22.500,21.923,42.78,98264
295,1,22.500,21.923,42.78,98256
296,1,22.500,21.923,42.78,98254
297,1,22.500,21.923,42.78,98249
298,1,22.500,21.923,42.74,98239
299,1,22.500,21.923,42.78,98236
300,1,22.500,21.923,42.74,98233
301,1,22.500,21.923,42.78,98234
302,1,22.500,21.923,42.78,98226
303,1,22.500,21.923,42.78,98216
304,1,22.500,21.923,42.74,98196
305,1,22.500,21.923,42.74,98177
306,1,22.500,21.923,42.74,98180
307,1,22.500,21.923,42.74,98182
308,1,22.500,21.923,42.74,98176
309,1,22.500,21.923,42.78,98176
310,1,22.500,21.923,42.74,98172
311,1,22.500,21.923,42.74,98163
312,1,22.500,21.923,42.74,98135
313,1,22.500,21.923,42.74,98119
314,1,22.500,21.923,42.74,98132
315,1,22.500,21.923,42.74,98145
316,1,22.500,21.923,42.74,98142
317,1,22.500,21.923,42.74,98147
318,1,22.500,21.923,42.74,98138
319,1,22.500,21.923,42.78,98137
320,1,22.500,21.923,42.74,98128
321,1,22.500,21.923,42.78,98134
322,1,22.500,21.923,42.74,98125
323,1,22.500,21.923,42.74,98127
324,1,22.500,21.923,42.78,98137
325,1,22.500,21.923,42.78,98125
326,1,22.500,21.923,42.74,98121
327,1,22.500,21.923,42.74,98118
328,1,22.500,21.923,42.74,98102
329,1,22.500,21.923,42.74,98102
330,1,22.500,21.923,42.74,98097
331,1,22.510,21.923,42.74,98097
332,1,22.500,21.923,42.74,98097
333,1,22.510,21.923,42.78,98093
334,1,22.510,21.923,42.78,98099
335,1,22.510,21.923,42.78,98095
336,1,22.510,21.923,42.74,98099
337,1,22.510,21.923,42.74,98093
338,1,22.510,21.923,42.78,98095
339,1,22.510,21.923,42.78,98094
340,1,22.510,21.923,42.78,98088
341,1,22.510,21.923,42.78,98083
342,1,22.510,21.923,42.78,98082
343,1,22.510,21.923,42.78,98076
344,1,22.510,21.923,42.78,98065
345,1,22.510,21.923,42.78,98070
346,1,22.510,21.923,42.78,98069
347,1,22.510,21.923,42.78,98058
348,1,22.510,21.923,42.78,98051
349,1,22.510,21.923,42.74,98046
350,1,22.510,21.923,42.74,98041
351,1,22.510,21.923,42.78,98038
352,1,22.510,21.923,42.78,98033
353,1,22.510,21.923,42.77,98033
354,1,22.510,21.923,42.78,98039
355,1,22.510,21.923,42.77,98043
356,1,22.510,21.923,42.78,98036
357,1,22.510,21.923,42.78,98042
358,1,22.510,21.923,42.78,98035
359,1,22.510,21.923,42.78,98027
360,1,22.510,21.923,42.77,98013
361,1,22.510,21.923,42.78,98009
362,1,22.510,21.923,42.78,98000
363,1,22.510,21.923,42.78,97995
364,1,22.510,21.923,42.78,97992
365,1,22.510,21.923,42.77,97994
366,1,22.510,21.923,42.77,97987
367,1,22.510,21.923,42.77,97979
368,1,22.510,21.923,42.78,97984
369,1,22.510,21.923,42.77,97989
370,1,22.510,21.923,42.77,97979
371,1,22.510,21.923,42.78,97975
372,1,22.510,21.923,42.74,97966
373,1,22.510,21.923,42.77,97962
374,1,22.510,21.923,42.78,97975
375,1,22.510,21.923,42.78,97974
376,1,22.510,21.923,42.77,97979
377,1,22.510,21.923,42.77,97971
378,1,22.510,21.923,42.77,97970
379,1,22.510,21.923,42.77,97961
380,1,22.510,21.923,42.77,97963
381,1,22.510,21.923,42.77,97960
382,1,22.510,21.923,42.77,97949
383,1,22.510,21.923,42.78,97940
384,1,22.510,21.923,42.74,97920
385,1,22.510,21.923,42.74,97907
386,1,22.510,21.923,42.74,97901
387,1,22.510,21.923,42.77,97920
388,1,22.510,21.923,42.74,97900
389,1,22.510,21.923,42.74,97890
390,1,22.510,21.923,42.74,97905
391,1,22.510,21.923,42.74,97895
392,1,22.510,21.923,42.74,97891
393,1,22.510,21.923,42.74,97887
394,1,22.510,21.923,42.78,97894
395,1,22.510,21.923,42.74,97888
396,1,22.510,21.923,42.74,97898
397,1,22.510,21.923,42.78,97920
398,1,22.510,21.923,42.78,97910
399,1,22.510,21.923,42.78,97909
400,1,22.510,21.923,42.74,97886
401,1,22.510,21.923,42.78,97881
402,1,22.510,21.923,42.78,97883
403,1,22.510,21.923,42.74,97869
404,1,22.510,21.923,42.74,97866
405,1,22.510,21.923,42.74,97868
406,1,22.510,21.923,42.74,97875
407,1,22.510,21.923,42.74,97867
408,1,22.510,21.923,42.74,97873
409,1,22.510,21.923,42.74,97865
410,1,22.510,21.923,42.74,97867
411,1,22.510,21.923,42.78,97861
412,1,22.510,21.923,42.74,97852
413,1,22.510,21.923,42.78,97852
414,1,22.510,21.923,42.74,97850
415,1,22.510,21.923,42.78,97854
416,1,22.510,21.923,42.78,97857
417,1,22.510,21.923,42.78,97849
418,1,22.510,21.923,42.74,97851
419,1,22.510,21.923,42.78,97841
420,1,22.510,21.923,42.78,97836
421,1,22.510,21.923,42.78,97839
422,1,22.510,21.923,42.78,97837
423,1,22.510,21.923,42.74,97832
424,1,22.510,21.923,42.74,97833
425,1,22.510,21.923,42.78,97820
426,1,22.510,21.923,42.78,97822
427,1,22.510,21.923,42.77,97827
428,1,22.510,21.923,42.77,97823
429,1,22.510,21.923,42.78,97813
430,1,22.510,21.923,42.78,97809
431,1,22.510,21.923,42.74,97811
432,1,22.510,21.923,42.74,97810
433,1,22.510,21.923,42.77,97811
434,1,22.510,21.923,42.78,97813
435,1,22.510,21.923,42.77,97814
436,1,22.510,21.923,42.74,97807
437,1,22.510,21.923,42.78,97806
438,1,22.510,21.923,42.78,97798
439,1,22.510,21.923,42.78,97809
440,1,22.510,21.923,42.77,97806
441,1,22.510,21.923,42.78,97809
442,1,22.510,21.923,42.78,97815
443,1,22.510,21.923,42.78,97802
444,1,22.510,21.923,42.78,97811
445,1,22.510,21.923,42.78,97814
446,1,22.510,21.923,42.78,97821
447,1,22.510,21.923,42.78,97816
448,1,22.510,21.923,42.81,97816
449,1,22.510,21.923,42.78,97812
450,1,22.510,21.923,42.78,97805
451,1,22.510,21.923,42.78,97802
452,1,22.510,21.923,42.78,97783
453,1,22.510,21.923,42.77,97781
454,1,22.510,21.923,42.78,97795
455,1,22.510,21.923,42.77,97800
456,1,22.510,21.923,42.78,97797
457,1,22.510,21.923,42.78,97809
458,1,22.510,21.923,42.77,97804
459,1,22.510,21.923,42.81,97802
460,1,22.510,21.923,42.81,97800
461,1,22.510,21.923,42.81,97807
462,1,22.510,21.923,42.81,97793
463,1,22.510,21.923,42.81,97799
464,1,22.510,21.923,42.81,97787
465,1,22.510,21.923,42.81,97785
466,1,22.510,21.923,42.78,97791
467,1,22.510,21.923,42.81,97804
468,1,22.510,21.923,42.78,97805
469,1,22.510,21.923,42.78,97795
470,1,22.510,21.923,42.81,97799
471,1,22.510,21.923,42.81,97811
472,1,22.510,21.923,42.77,97787
473,1,22.510,21.923,42.81,97792
474,1,22.510,21.923,42.81,97799
475,1,22.510,21.923,42.78,97807
476,1,22.510,21.923,42.78,97797
477,1,22.510,21.923,42.78,97784
478,1,22.510,21.923,42.81,97782
479,1,22.520,21.923,42.78,97778
480,1,22.510,21.923,42.81,97776
481,1,22.520,21.923,42.78,97764
482,1,22.520,21.923,42.77,97758
483,1,22.520,21.923,42.78,97757
484,1,22.520,21.923,42.78,97737
485,1,22.520,21.923,42.77,97748
486,1,22.520,21.923,42.78,97736
487,1,22.520,21.923,42.78,97741
488,1,22.520,21.923,42.78,97746
489,1,22.520,21.923,42.78,97749
490,1,22.520,21.923,42.78,97738
491,1,22.520,21.923,42.78,97750
492,1,22.520,21.923,42.78,97750
493,1,22.520,21.923,42.78,97757
494,1,22.520,21.923,42.78,97754
495,1,22.520,21.923,42.78,97750
496,1,22.520,21.923,42.78,97753
497,1,22.520,21.923,42.81,97752
498,1,22.520,21.923,42.78,97756
499,1,22.520,21.923,42.78,97749
500,1,22.520,21.923,42.78,97755
501,1,22.520,21.923,42.81,97764
502,1,22.520,21.923,42.81,97771
503,1,22.520,21.923,42.81,97769
504,1,22.520,21.923,42.81,97765
505,1,22.520,21.923,42.81,97770
506,1,22.520,21.923,42.77,97756
507,1,22.530,21.923,42.81,97751
508,1,22.520,21.923,42.81,97755
509,1,22.530,21.923,42.78,97766
510,1,22.530,21.923,42.78,97764
511,1,22.530,21.923,42.78,97772
512,1,22.530,21.923,42.78,97764
513,1,22.530,21.923,42.81,97769
514,1,22.530,21.923,42.81,97766
515,1,22.530,21.923,42.81,97773
516,1,22.530,21.923,42.78,97767
517,1,22.530,21.923,42.81,97755
518,1,22.530,21.923,42.81,97754
519,1,22.530,21.923,42.81,97754
520,1,22.530,21.923,42.78,97772
521,1,22.530,21.923,42.81,97771
522,1,22.530,21.923,42.78,97773
523,1,22.530,21.923,42.81,97772
524,1,22.530,21.923,42.81,97781
525,1,22.530,21.923,42.81,97777
526,1,22.530,21.923,42.81,97775
527,1,22.530,21.923,42.81,97779
528,1,22.530,21.923,42.81,97777
529,1,22.530,21.923,42.81,97782
530,1,22.530,21.923,42.81,97781
531,1,22.530,21.923,42.81,97778
532,1,22.530,21.923,42.81,97781
533,1,22.530,21.927,42.81,97777
534,1,22.530,21.923,42.81,97776
535,1,22.540,21.923,42.81,97776
536,1,22.530,21.923,42.81,97771
537,1,22.540,21.927,42.81,97770
538,1,22.540,21.923,42.81,97763
539,1,22.540,21.927,42.81,97751
540,1,22.540,21.923,42.81,97750
541,1,22.540,21.923,42.81,97747
542,1,22.540,21.923,42.81,97742
543,1,22.540,21.923,42.81,97747
544,1,22.540,21.923,42.81,97737
545,1,22.540,21.927,42.81,97743
546,1,22.540,21.923,42.81,97739
547,1,22.540,21.927,42.78,97742
548,1,22.540,21.923,42.81,97746
549,1,22.540,21.927,42.81,97748
550,1,22.540,21.923,42.81,97753
551,1,22.540,21.927,42.81,97744
552,1,22.540,21.927,42.81,97753
553,1,22.540,21.927,42.81,97747
554,1,22.540,21.927,42.81,97754
555,1,22.540,21.927,42.81,97755
556,1,22.540,21.927,42.81,97757
557,1,22.540,21.927,42.81,97750
558,1,22.540,21.927,42.81,97754
559,1,22.540,21.927,42.81,97743
560,1,22.540,21.927,42.81,97753
561,1,22.540,21.927,42.81,97757
562,1,22.540,21.927,42.81,97763
563,1,22.550,21.927,42.81,97756
564,1,22.550,21.927,42.81,97764
565,1,22.550,21.927,42.81,97756
566,1,22.550,21.927,42.81,97765
567,1,22.550,21.927,42.81,97770
568,1,22.550,21.927,42.81,97765
569,1,22.550,21.927,42.81,97765
570,1,22.550,21.927,42.81,97756
571,1,22.550,21.927,42.81,97760
572,1,22.550,21.927,42.81,97761
573,1,22.550,21.927,42.81,97758
574,1,22.550,21.927,42.81,97758
575,1,22.550,21.927,42.81,97756
576,1,22.550,21.927,42.81,97764
577,1,22.550,21.927,42.81,97772
578,1,22.550,21.927,42.81,97764
579,1,22.550,21.927,42.81,97774
580,1,22.550,21.927,42.81,97775
581,1,22.550,21.927,42.81,97766
582,1,22.550,21.927,42.81,97774
583,1,22.550,21.927,42.81,97776
584,1,22.550,21.927,42.81,97780
585,1,22.550,21.927,42.81,97789
586,1,22.550,21.927,42.81,97784
587,1,22.550,21.927,42.81,97791
588,1,22.550,21.927,42.81,97795
589,1,22.550,21.927,42.81,97791
590,1,22.550,21.927,42.81,97798
591,1,22.550,21.927,42.81,97787
592,1,22.550,21.927,42.81,97790
593,1,22.550,21.927,42.81,97800
594,1,22.550,21.927,42.81,97799
595,1,22.550,21.927,42.81,97784
596,1,22.550,21.927,42.81,97799
597,1,22.550,21.927,42.81,97785
598,1,22.550,21.927,42.81,97799
599,1,22.550,21.927,42.81,97801
600,1,22.550,21.927,42.81,97804
601,1,22.550,21.927,42.81,97792
602,1,22.550,21.927,42.81,97801
603,1,22.560,21.927,42.81,97813
604,1,22.560,21.927,42.81,97802
605,1,22.560,21.927,42.81,97810
606,1,22.560,21.927,42.81,97807
607,1,22.560,21.927,42.81,97805
608,1,22.560,21.927,42.81,97813
609,1,22.560,21.927,42.81,97829
610,1,22.560,21.927,42.81,97815
611,1,22.560,21.927,42.81,97808
612,1,22.560,21.927,42.81,97816
613,1,22.560,21.927,42.81,97827
614,1,22.560,21.927,42.81,97823
615,1,22.560,21.927,42.81,97836
616,1,22.560,21.927,42.81,97822
617,1,22.560,21.927,42.81,97831
618,1,22.560,21.927,42.81,97836
619,1,22.560,21.927,42.81,97837
620,1,22.560,21.927,42.81,97832
621,1,22.560,21.927,42.81,97835
622,1,22.560,21.927,42.81,97831
623,1,22.560,21.927,42.81,97837
624,1,22.560,21.927,42.81,97851
625,1,22.560,21.927,42.81,97844
626,1,22.560,21.927,42.81,97842
627,1,22.560,21.927,42.81,97843
628,1,22.560,21.927,42.81,97845
629,1,22.560,21.927,42.81,97842
630,1,22.560,21.927,42.81,97844
631,1,22.560,21.927,42.81,97850
632,1,22.560,21.927,42.81,97850
633,1,22.570,21.927,42.81,97854
634,1,22.560,21.927,42.81,97859
635,1,22.570,21.927,42.81,97871
636,1,22.570,21.927,42.81,97882
637,1,22.570,21.927,42.81,97875
638,1,22.570,21.927,42.81,97878
639,1,22.570,21.930,42.81,97880
640,1,22.570,21.927,42.81,97919
641,1,22.570,21.930,42.81,97936
642,1,22.570,21.930,42.81,97957
643,1,22.570,21.930,42.84,97969
644,1,22.570,21.930,42.81,97978
645,1,22.570,21.930,42.84,97978
646,1,22.570,21.930,42.84,98001
647,1,22.570,21.930,42.84,97998
648,1,22.570,21.930,42.84,98001
649,1,22.570,21.930,42.84,98017
650,1,22.570,21.930,42.84,98019
651,1,22.570,21.933,42.84,98038
652,1,22.570,21.930,42.84,98057
653,1,22.570,21.933,42.84,98059
654,1,22.570,21.930,42.84,98058
655,1,22.570,21.933,42.84,98065
656,1,22.570,21.930,42.84,98065
657,1,22.570,21.933,42.84,98070
658,1,22.570,21.930,42.84,98060
659,1,22.570,21.933,42.84,98067
660,1,22.570,21.930,42.84,98077
661,1,22.570,21.933,42.84,98074
662,1,22.570,21.933,42.84,98085
663,1,22.580,21.933,42.88,98094
664,1,22.570,21.933,42.84,98101
665,1,22.580,21.933,42.84,98092
666,1,22.580,21.933,42.84,98090
667,1,22.580,21.933,42.84,98098
668,1,22.580,21.930,42.84,98093
669,1,22.580,21.933,42.84,98112
670,1,22.580,21.933,42.84,98105
671,1,22.580,21.933,42.84,98141
672,1,22.580,21.933,42.84,98130
673,1,22.580,21.933,42.84,98098
674,1,22.580,21.933,42.84,98109
675,1,22.580,21.933,42.84,98115
676,1,22.580,21.933,42.84,98107
677,1,22.580,21.933,42.84,98107
678,1,22.580,21.933,42.84,98110
679,1,22.580,21.933,42.81,98103
